lease,num_submitted,num_reconstructions,throughput
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,4501,0,500
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,8201,0,1000
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,10901,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,10901,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,10901,0,1500
1000,11301,0,1500
1000,10901,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,11301,0,1500
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,13601,0,2000
1000,14101,0,2000
1000,14101,0,2000
1000,16201,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16801,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16901,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16801,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16101,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16801,0,2500
1000,16201,0,2500
1000,16801,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16801,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16901,0,2500
1000,16201,0,2500
1000,16201,0,2500
1000,16801,0,2500
1000,16201,0,2500
1000,16901,0,3000
1000,16801,0,3000
1000,17701,0,3000
1000,17601,0,3000
1000,17701,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,17601,0,3000
1000,18501,0,3000
1000,16901,0,3000
1000,18401,0,3000
1000,17601,0,3000
1000,17601,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,18401,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17601,0,3000
1000,18501,0,3000
1000,18501,0,3000
1000,16101,0,3000
1000,18501,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,17601,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,18501,0,3000
1000,18501,0,3000
1000,17601,0,3000
1000,17701,0,3000
1000,18501,0,3000
1000,17601,0,3000
1000,18501,0,3000
1000,17701,0,3000
1000,18401,0,3000
1000,18501,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,18501,0,3000
1000,16801,0,3000
1000,16901,0,3000
1000,18501,0,3000
1000,17701,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,16901,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,16801,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,16801,0,3000
1000,17701,0,3000
1000,16901,0,3000
1000,16901,0,3000
1000,17601,0,3000
1000,18501,0,3000
1000,16901,0,3000
1000,16801,0,3000
1000,16901,0,3000
1000,17601,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,16101,0,3000
1000,18501,0,3000
1000,17701,0,3000
1000,17601,0,3000
1000,16101,0,3000
1000,18401,0,3000
1000,17701,0,3000
1000,18401,0,3000
1000,18401,0,3000
1000,18401,0,3000
1000,16101,0,3000
1000,18501,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,17701,0,3000
1000,16801,0,3000
1000,10001,0,3500
1000,10901,0,3500
1000,10901,0,3500
1000,10901,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,12701,0,3500
1000,10001,0,3500
1000,12701,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,11801,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,11801,0,3500
1000,11801,0,3500
1000,10901,0,3500
1000,8201,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10901,0,3500
1000,10001,0,3500
1000,9101,0,3500
1000,9101,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,10001,0,3500
1000,7101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,8101,0,4000
1000,8101,0,4000
1000,7101,0,4000
1000,7101,0,4000
1000,5901,0,4500
1000,6901,0,4500
1000,6801,0,4500
1000,6901,0,4500
1000,7001,0,4500
1000,6101,47,4500
1000,7001,22,4500
1000,6001,0,4500
1000,7101,26,4500
1000,6001,25,4500
1000,7001,0,4500
1000,6901,0,4500
1000,6801,0,4500
1000,7001,0,4500
1000,7101,29,4500
1000,6101,45,4500
1000,6101,28,4500
1000,6001,31,4500
1000,6901,0,4500
1000,7101,15,4500
1000,6101,15,4500
1000,5901,26,4500
1000,5901,31,4500
1000,6101,22,4500
1000,6801,0,4500
1000,6801,0,4500
1000,6101,30,4500
1000,6801,0,4500
1000,6901,0,4500
1000,5901,29,4500
1000,6901,0,4500
1000,5901,0,4500
1000,6801,0,4500
1000,6001,0,4500
1000,7101,0,4500
1000,6901,0,4500
1000,6001,47,4500
1000,7101,23,4500
1000,6001,12,4500
1000,6801,0,4500
1000,6001,52,4500
1000,7001,35,4500
1000,6901,22,4500
1000,6801,0,4500
1000,6001,42,4500
1000,6801,0,4500
1000,6901,0,4500
1000,5901,0,4500
1000,7201,32,4500
1000,6001,36,4500
1000,6801,0,4500
1000,6101,30,4500
1000,7101,0,4500
1000,7001,37,4500
1000,6001,0,4500
1000,6001,10,4500
1000,6701,0,4500
1000,5901,0,4500
1000,6801,0,4500
1000,6101,21,4500
1000,6101,15,4500
1000,7001,33,4500
1000,6001,41,4500
1000,5901,0,4500
1000,7001,48,4500
1000,7001,36,4500
1000,7101,21,4500
1000,6801,24,4500
1000,5901,0,4500
1000,6101,18,4500
1000,6001,43,4500
1000,6901,0,4500
1000,6901,0,4500
1000,7101,0,4500
1000,7001,20,4500
1000,6001,0,4500
1000,7101,0,4500
1000,6001,36,4500
1000,6101,23,4500
1000,6001,0,4500
1000,6901,0,4500
1000,6001,745,4500
1000,5901,0,4500
1000,6901,0,4500
1000,6901,0,4500
1000,6001,27,4500
1000,7001,0,4500
1000,6001,24,4500
1000,6001,0,4500
1000,6001,25,4500
1000,6801,0,4500
1000,5901,32,4500
1000,5901,0,4500
1000,5901,61,4500
1000,5901,0,4500
1000,6801,26,4500
1000,7101,0,4500
1000,6101,32,4500
1000,7001,0,4500
1000,6001,14,4500
